Year,Model,Predicted,Actual,MAE,RMSE
2021.0,Exponential Smoothing,48.0,339.0,291.0,291.0
2021.0,Prophet,399.0,339.0,60.0,60.0
2022.0,Naïve Forecast,339.0,335.0,4.0,4.0
2022.0,Linear Regression,406.0,335.0,71.0,71.0
2022.0,"ARIMA(1,1,1)",421.0,335.0,86.0,86.0
2022.0,Exponential Smoothing,343.0,335.0,8.0,8.0
2022.0,Prophet,407.0,335.0,72.0,72.0
2023.0,Naïve Forecast,335.0,278.0,57.0,57.0
2023.0,Linear Regression,411.0,278.0,133.0,133.0
2023.0,"ARIMA(1,1,1)",333.0,278.0,55.0,55.0
2023.0,Exponential Smoothing,349.0,278.0,71.0,71.0
2023.0,Prophet,411.0,278.0,133.0,133.0
2024.0,Naïve Forecast,278.0,375.0,97.0,97.0
2024.0,Linear Regression,406.0,375.0,31.0,31.0
2024.0,"ARIMA(1,1,1)",307.0,375.0,68.0,68.0
2024.0,Exponential Smoothing,299.0,375.0,76.0,76.0
2024.0,Prophet,406.0,375.0,31.0,31.0
